source,brand,title,price,unit_price,total_count,url,image_url,product_highlights
D2C_Hunter,九五之丹,乾皇．應酬酵素+朝鮮薊,450,0.0,30,https://www.95dan.com.tw/alcohol-enzyme,/images/product/og-alcohol-enzyme.jpg,2025年世界品質評鑑銀獎;專為勞累甘苦上班族設計，消化+修復一次搞定;全國際高級品牌原料，四重翻轉煥彩配方;日本Celabio®-F米糠大豆發酵物具有多項實驗認證;n•zimes®19種綜合酵素(含脂肪、澱粉、鳳梨消化分解酵素);選用法國朝鮮薊、韓國枳椇子，全植物成份來源，天然安心;各原料出處、劑量超透明，全都可以從包裝上看出;採用素食膠囊，素食者也可安心食用
D2C_Hunter,九五之丹,飛龍．高純度左旋精胺酸,280,0.0,30,https://www.95dan.com.tw/arginine,/images/product/og-arginine.jpg,台灣唯一，連三年世界品質評鑑金獎左旋精胺酸;99%以上高純度精胺酸;日本大廠Kyowa Hakko 商標授權;每天1000mg高量精胺酸攝取;原料天然無污染，無色素，更安全，純素可食用
D2C_Hunter,九五之丹,紅潤．酵母B群+鐵,280,0.0,30,https://www.95dan.com.tw/b+fe,/upload/product/b+fe/20260115-BG.jpg,全台唯一，連兩年世界品質評鑑特金獎B群鐵;一天500mg酵母B群+16mg微膠囊鐵;加拿大百年酵母廠Lallemand商標授權;吸收效率為化學合成B群的2~3倍;獲得Lipofer®微膠囊鐵原料商標授權;原料全天然萃取，無色素，對身體無負擔，素食者可食
D2C_Hunter,九五之丹,猛虎．酵母B群+酵母鋅,280,0.0,30,https://www.95dan.com.tw/b+zinc,/upload/product/b+zinc/20260115-B.jpg,台灣唯一，續三年世界品質評鑑特金獎B群鋅;一天500mg酵母B群+16mg酵母鋅;加拿大百年酵母廠Lallemand商標授權;吸收效率為化學合成B群的2~3倍;Lalmin®酵母鋅有著4倍高吸收利用率;原料全天然萃取，無色素，對身體無負擔，素食者可食
D2C_Hunter,九五之丹,黑帝．生物素+鋅+鐵+白首烏,490,0.0,30,https://www.95dan.com.tw/biotin,/upload/product/biotin/20251105-生物素.jpg,五合一帝王級豪華配方：生物素＋維生素E＋白首烏＋鋅＋鐵;12000μg高濃度生物素，高於市售標準;16mg甘胺酸鋅&甘氨酸亞鐵，一日補足人體所需，吸收率佳;520mg白首烏，古法漢方傳承耀黑象徵，養出豐盈光彩;20IU維他命E，抗氧化強韌打底，減少自由基產生;採用國際認證原料，來源透明，全素可食，品質保證
D2C_Hunter,九五之丹,赤兔．海藻鈣鎂D3K2,350,0.0,30,https://www.95dan.com.tw/calcium,/upload/product/calcium/20260115-海藻鈣.jpg,台灣唯一，連續三年世界品質評鑑特金獎鈣;四合一全方位補鈣配方，鈣+鎂+維生素D3+維生素K2一次到位;每份含高劑量1100mg海藻鈣和800IU維生素D3;採用吸收效率最好的素食維生素D3(比維生素D2高);國際高級品牌原料，更安全，純素者也可食用
D2C_Hunter,九五之丹,強健．海藻鈣鎂DK增量包,350,0.0,0,https://www.95dan.com.tw/calciumplus,/images/product/og-calciumplus.jpg,每包含高劑量1600mg海藻鈣(含512mg鈣);四合一全方位補鈣配方，鈣+鎂+維生素D3+維生素K2一次到位;每包含200IU維生素D3;採用吸收效率最好的素食維生素D3(比維生素D2高);國際高級品牌原料，無色素，更安全，純素可食用
D2C_Hunter,九五之丹,傾城．德國水解膠原蛋白粉,450,0.0,0,https://www.95dan.com.tw/collagen,/upload/product/collagen/20250710-7.jpg,2024、2025連兩年世界品質評鑑特金獎;每包6公克大容量包裝膠原蛋白(豬);德國GELITA水解膠原蛋白商標授權;不添加甜味劑和色素;原料全天然萃取，無色素，對身體無負擔
D2C_Hunter,九五之丹,貴妃．蔓越莓益生菌,450,0.0,30,https://www.95dan.com.tw/cranberry,/upload/product/cranberry/20250710-13.jpg,2025年世界品質評鑑金獎蔓越莓益生菌;四合一全方位調理配方：蔓越莓+益生菌+甘露糖+維他命C;「48mg前花青素」高劑量，高於一般建議劑量130%;160億私密益生菌菌數;國際高級品牌原料商標授權
D2C_Hunter,九五之丹,戰神．超級薑黃素+紅蔘,690,0.0,30,https://www.95dan.com.tw/curcumin,/images/product/og-curcumin.jpg,全台獨一，連兩年世界品質評鑑金獎薑黃;男力特化薑黃;全原料國際大廠商標授權;三合一全方位戰鬥配方：薑黃+韓國紅蔘+胡椒鹼;C3 Complex®薑黃，市場上臨床實驗數目最多的薑黃;Ginlac®韓國高級紅蔘，男性自信提升1.3倍;BioPerine®胡椒鹼，提高20倍薑黃吸收效率;原料天然無污染，無色素，更安全，純素可食用
