source,brand,title,price,url,image_url,product_highlights,total_count,unit_price
PChome,德國頂級,德國頂級魚油-Omega-3 84%(60粒/盒),1320,https://24h.pchome.com.tw/prod/DBBB77-A9009WF2F,https://cs-a.ecimg.tw/items/DBBB77A9009WF2F/000001_1754323544.jpg,Omega-3,60.0,22.0
PChome,EPA ,EPA 1200 頂級魚油軟膠囊(90粒/罐),1680,https://24h.pchome.com.tw/prod/DBDF00-A900HVCS2,https://cs-a.ecimg.tw/items/DBDF00A900HVCS2/000001_1754323569.jpg,Omega-3,90.0,18.67
PChome,88 O,88 Omega-3 頂級魚油 軟膠囊 (60粒/盒) 三盒組,2193,https://24h.pchome.com.tw/prod/DBBBDF-A900EOVX5,https://cs-a.ecimg.tw/items/DBBBDFA900EOVX5/000001_1760321101.jpg,Omega-3,60.0,36.55
PChome,澳洲深海,澳洲深海魚油Omega-3 膠囊(400顆/DHA/EPA/原廠公司貨),758,https://24h.pchome.com.tw/prod/DBBC6P-A900HI9J4,https://cs-a.ecimg.tw/items/DBBC6PA900HI9J4/000001_1716526353.jpg,Omega-3,400.0,1.9
PChome,武倍魚油,武倍魚油60粒/盒 (戰力提升x思緒清澈 日本專利Bnn蕉護活性 馬卡 瑪卡 精氨酸 鋅 男性保健 上班族必備),1880,https://24h.pchome.com.tw/prod/DBAW5H-A900GZA0X,https://cs-a.ecimg.tw/items/DBAW5HA900GZA0X/000001_1766119317.jpg,,60.0,31.33
PChome,92% ,92% Omega-3 rTG高濃度魚油EX x6盒 (120顆/盒),4460,https://24h.pchome.com.tw/prod/DBDE0R-A900GSC5A,https://cs-a.ecimg.tw/items/DBDE0RA900GSC5A/000001_1761366105.jpg,rTG高濃度;Omega-3,720.0,6.19
PChome,健康系列,健康系列-高純度魚油軟膠囊(Omega-385%)(60粒/盒),684,https://24h.pchome.com.tw/prod/DBCM1B-A900BIVYT,https://cs-a.ecimg.tw/items/DBCM1BA900BIVYT/000001_1655860854.jpg,Omega-3,60.0,11.4
PChome,健康系列,健康系列-高純度魚油軟膠囊(Omega-385%)(30粒/盒),372,https://24h.pchome.com.tw/prod/DBCM1B-A900BYYXC,https://cs-a.ecimg.tw/items/DBCM1BA900BYYXC/000001_1636592751.jpg,Omega-3,30.0,12.4
PChome,顧記池高,顧記池高濃度魚油 (90粒/盒),1080,https://24h.pchome.com.tw/prod/DBBB5X-A900GD4GT,https://cs-a.ecimg.tw/items/DBBB5XA900GD4GT/000001_1760689992.jpg,,90.0,12.0
PChome,88% ,88% Omega-3 頂級魚油 軟膠囊 (60粒/盒),990,https://24h.pchome.com.tw/prod/DBBBDF-A900EOVO5,https://cs-a.ecimg.tw/items/DBBBDFA900EOVO5/000001_1670207282.jpg,Omega-3,60.0,16.5
PChome,優倍多Y,優倍多YouBest 高優質魚油軟膠囊 60粒/盒,349,https://24h.pchome.com.tw/prod/DBBB77-A900F00UU,https://cs-a.ecimg.tw/items/DBBB77A900F00UU/000001_1739170617.jpg,,60.0,5.82
PChome,Sign,Signature  新型緩釋魚油軟膠囊 180粒,899,https://24h.pchome.com.tw/prod/DBBC6P-A900GXZ7M,https://cs-a.ecimg.tw/items/DBBC6PA900GXZ7M/000001_1738901194.jpg,,180.0,4.99
PChome,魚油 D,魚油 DHA＆EPA+芝麻明E(120顆x2瓶),3855,https://24h.pchome.com.tw/prod/DFAP0W-1900I852B,https://cs-a.ecimg.tw/items/DFAP0W1900I852B/000001_1750071686.jpg,Omega-3,240.0,16.06
PChome,頂級萃取,頂級萃取深海魚油(60粒/盒),725,https://24h.pchome.com.tw/prod/DBAW7T-A900AOBJR,https://cs-a.ecimg.tw/items/DBAW7TA900AOBJR/000001_1754544099.jpg,,60.0,12.08
PChome,高濃度E,高濃度EPA 專利深海魚油x2盒 (120顆/盒)《80%EPA90%Omega-3》,1880,https://24h.pchome.com.tw/prod/DFAP0W-A900HSAJ7,https://cs-a.ecimg.tw/items/DFAP0WA900HSAJ7/000001_1758249541.jpg,Omega-3,240.0,7.83
